tag,status,duration_s,n,k_ctx,ib_clusters,ib_max_contexts,stride,seed,bootstrap,alpha,metric,_metric_name,metric_robust_z,metric_fit,metric_resid
standard_map-n3-k5-cl32-ctx6000-s1-sd111-bs2000-a0p05-3c5be84f18dd,OK,175.274,3,5,32,6000,1,111,2000,0.05,-0.006630896639851236,delta_ib.mean,1.474513356488869,-0.01186965289247939,0.005238756252628154
standard_map-n3-k5-cl32-ctx9000-s1-sd111-bs2000-a0p05-a6c484ee87f9,OK,180.17,3,5,32,9000,1,111,2000,0.05,-0.006630896639851236,delta_ib.mean,1.474513356488869,-0.011796207829843725,0.0051653111899924884
standard_map-n4-k5-cl32-ctx6000-s1-sd111-bs2000-a0p05-f5b14785e960,OK,220.23,4,5,32,6000,1,111,2000,0.05,-0.0020226959006999375,delta_ib.mean,1.7970880975675116,-0.011754469526236124,0.009731773625536186
standard_map-n4-k5-cl32-ctx9000-s1-sd111-bs2000-a0p05-a559fa37a0cf,OK,218.06,4,5,32,9000,1,111,2000,0.05,-0.0020226959006999375,delta_ib.mean,1.7970880975675116,-0.011744518225187128,0.00972182232448719
standard_map-n3-k5-cl32-ctx6000-s1-sd222-bs2000-a0p05-ef4f2829f3f7,OK,165.228,3,5,32,6000,1,222,2000,0.05,-0.006630896639851236,delta_ib.mean,1.474513356488869,-0.011766373058464456,0.0051354764186132195
standard_map-n4-k5-cl32-ctx6000-s1-sd222-bs2000-a0p05-d53ab4c317f0,OK,164.827,4,5,32,6000,1,222,2000,0.05,-0.0020226959006999375,delta_ib.mean,1.7970880975675116,-0.011819992009291427,0.009797296108591489
standard_map-n3-k5-cl32-ctx6000-s1-sd333-bs2000-a0p05-782cc4e9da66,OK,188.32,3,5,32,6000,1,333,2000,0.05,-0.006630896639851236,delta_ib.mean,1.474513356488869,-0.011905271993125879,0.005274375353274643
standard_map-n3-k5-cl32-ctx9000-s1-sd333-bs2000-a0p05-8fdf6d0026f6,OK,213.699,3,5,32,9000,1,333,2000,0.05,-0.006630896639851236,delta_ib.mean,1.474513356488869,-0.012022049055844235,0.005391152415992999
standard_map-n4-k5-cl32-ctx6000-s1-sd333-bs2000-a0p05-5e9d2f3fb882,OK,214.391,4,5,32,6000,1,333,2000,0.05,-0.0020226959006999375,delta_ib.mean,1.7970880975675116,-0.012170098688949773,0.010147402788249835
standard_map-n4-k5-cl32-ctx9000-s1-sd333-bs2000-a0p05-455f2ac21285,OK,215.942,4,5,32,9000,1,333,2000,0.05,-0.0020226959006999375,delta_ib.mean,1.7970880975675116,-0.012349136261199031,0.010326440360499093
standard_map-n3-k5-cl32-ctx6000-s1-sd777-bs2000-a0p05-23d0c3aeca1e,OK,203.802,3,5,32,6000,1,777,2000,0.05,-0.006630896639851236,delta_ib.mean,1.474513356488869,-0.012558817565816578,0.0059279209259653414
standard_map-n3-k5-cl32-ctx6000-s2-sd111-bs2000-a0p05-0bab71882134,OK,178.244,3,5,32,6000,2,111,2000,0.05,-0.02291290404620122,delta_ib.mean,0.3347704024284108,-0.012798739482246071,-0.01011416456395515
standard_map-n3-k5-cl32-ctx9000-s2-sd111-bs2000-a0p05-58af5073e6c9,OK,180.257,3,5,32,9000,2,111,2000,0.05,-0.02291290404620122,delta_ib.mean,0.3347704024284108,-0.01306844075116539,-0.009844463295035832
standard_map-n4-k5-cl32-ctx6000-s2-sd111-bs2000-a0p05-9966b092702a,OK,216.707,4,5,32,6000,2,111,2000,0.05,-0.0024490723576302974,delta_ib.mean,1.7672416818009817,-0.013367402861275815,0.010918330503645518
standard_map-n4-k5-cl32-ctx9000-s2-sd111-bs2000-a0p05-3d33e8a0e1f3,OK,216.341,4,5,32,9000,2,111,2000,0.05,-0.0024490723576302974,delta_ib.mean,1.7672416818009817,-0.013695051046160428,0.01124597868853013
standard_map-n3-k5-cl32-ctx6000-s2-sd222-bs2000-a0p05-04cd314a64c7,OK,162.745,3,5,32,6000,2,222,2000,0.05,-0.02291290404620122,delta_ib.mean,0.3347704024284108,-0.01405075538929511,-0.008862148656906111
standard_map-n4-k5-cl32-ctx6000-s2-sd222-bs2000-a0p05-8eb221cf3986,OK,162.019,4,5,32,6000,2,222,2000,0.05,-0.0024490723576302974,delta_ib.mean,1.7672416818009817,-0.014433832035087885,0.011984759677457588
standard_map-n3-k5-cl32-ctx6000-s2-sd333-bs2000-a0p05-8d6ad69fc085,OK,185.38,3,5,32,6000,2,333,2000,0.05,-0.02291290404620122,delta_ib.mean,0.3347704024284108,-0.014843544503618154,-0.008069359542583067
standard_map-n3-k5-cl32-ctx9000-s2-sd333-bs2000-a0p05-59c247e6c36f,OK,214.714,3,5,32,9000,2,333,2000,0.05,-0.02291290404620122,delta_ib.mean,0.3347704024284108,-0.015279105106548362,-0.00763379893965286
standard_map-n4-k5-cl32-ctx6000-s2-sd333-bs2000-a0p05-12d62509e853,OK,216.001,4,5,32,6000,2,333,2000,0.05,-0.0024490723576302974,delta_ib.mean,1.7672416818009817,-0.015739676461485753,0.013290604103855456
standard_map-n4-k5-cl32-ctx9000-s2-sd333-bs2000-a0p05-35951b120eb0,OK,217.639,4,5,32,9000,2,333,2000,0.05,-0.0024490723576302974,delta_ib.mean,1.7672416818009817,-0.016224373101883023,0.013775300744252726
standard_map-n3-k5-cl32-ctx6000-s2-sd777-bs2000-a0p05-f8270bdf2eb5,OK,203.287,3,5,32,6000,2,777,2000,0.05,-0.02291290404620122,delta_ib.mean,0.3347704024284108,-0.016732263179382527,-0.006180640866818694
standard_map-n3-k5-cl64-ctx6000-s1-sd111-bs2000-a0p05-c2dab150578b,OK,179.067,3,5,64,6000,1,111,2000,0.05,-0.03440798228825863,delta_ib.mean,-0.4698867940576347,-0.017262370255331456,-0.017145612032927172
standard_map-n3-k5-cl64-ctx9000-s1-sd111-bs2000-a0p05-6869c9c4364d,OK,181.473,3,5,64,9000,1,111,2000,0.05,-0.03440798228825863,delta_ib.mean,-0.4698867940576347,-0.01781367517802352,-0.01659430711023511
standard_map-n4-k5-cl64-ctx6000-s1-sd111-bs2000-a0p05-2e419809bdc2,OK,225.324,4,5,64,6000,1,111,2000,0.05,-0.008931747054889489,delta_ib.mean,1.3134534832533242,-0.018385118042058217,0.009453370987168728
standard_map-n4-k5-cl64-ctx9000-s1-sd111-bs2000-a0p05-5087850dee75,OK,228.121,4,5,64,9000,1,111,2000,0.05,-0.008931747054889489,delta_ib.mean,1.3134534832533242,-0.01897560022605064,0.01004385317116115
standard_map-n3-k5-cl64-ctx6000-s1-sd222-bs2000-a0p05-661ce9c84621,OK,167.049,3,5,64,6000,1,222,2000,0.05,-0.03440798228825863,delta_ib.mean,-0.4698867940576347,-0.01958398650477433,-0.014823995783484298
standard_map-n4-k5-cl64-ctx6000-s1-sd222-bs2000-a0p05-aa4f80711f95,OK,168.392,4,5,64,6000,1,222,2000,0.05,-0.008931747054889489,delta_ib.mean,1.3134534832533242,-0.020209107231676397,0.011277360176786908
standard_map-n3-k5-cl64-ctx6000-s1-sd333-bs2000-a0p05-f556226d2227,OK,189.422,3,5,64,6000,1,333,2000,0.05,-0.03440798228825863,delta_ib.mean,-0.4698867940576347,-0.020849760587569058,-0.013558221700689571
standard_map-n3-k5-cl64-ctx9000-s1-sd333-bs2000-a0p05-4ef1e99381d3,OK,221.154,3,5,64,9000,1,333,2000,0.05,-0.03440798228825863,delta_ib.mean,-0.4698867940576347,-0.02150471489117429,-0.01290326739708434
standard_map-n4-k5-cl64-ctx6000-s1-sd333-bs2000-a0p05-fed57e229b5f,OK,228.087,4,5,64,6000,1,333,2000,0.05,-0.008931747054889489,delta_ib.mean,1.3134534832533242,-0.022172710967079533,0.013240963912190044
standard_map-n4-k5-cl64-ctx9000-s1-sd333-bs2000-a0p05-7dbe507cf309,OK,236.396,4,5,64,9000,1,333,2000,0.05,-0.008931747054889489,delta_ib.mean,1.3134534832533242,-0.022852464566551964,0.013920717511662475
standard_map-n3-k5-cl64-ctx6000-s1-sd777-bs2000-a0p05-0e1cfb2b88ce,RC3221225786,17.703,3,5,64,6000,1,777,2000,0.05,-0.03440798228825863,delta_ib.mean,-0.4698867940576347,-0.02354266883655718,-0.010865313451701449
standard_map-n3-k5-cl64-ctx6000-s2-sd111-bs2000-a0p05-fdd68dd2cb94,OK,180.067,3,5,64,6000,2,111,2000,0.05,-0.06169548544648099,delta_ib.mean,-2.3800160970548285,-0.02424199683223561,-0.037453488614245384
standard_map-n3-k5-cl64-ctx9000-s2-sd111-bs2000-a0p05-5ee3955fd1ea,OK,182.696,3,5,64,9000,2,111,2000,0.05,-0.06169548544648099,delta_ib.mean,-2.3800160970548285,-0.024949104068006156,-0.036746381378474836
standard_map-n4-k5-cl64-ctx6000-s2-sd111-bs2000-a0p05-47794a99bbae,OK,222.245,4,5,64,6000,2,111,2000,0.05,-0.021052133411128434,delta_ib.mean,0.4650246252350962,-0.025662631102392638,0.004610497691264204
standard_map-n4-k5-cl64-ctx9000-s2-sd111-bs2000-a0p05-329520dca0a9,OK,224.711,4,5,64,9000,2,111,2000,0.05,-0.021052133411128434,delta_ib.mean,0.4650246252350962,-0.026381206151603494,0.00532907274047506
standard_map-n3-k5-cl64-ctx6000-s2-sd222-bs2000-a0p05-f42ab33f42dd,OK,165.193,3,5,64,6000,2,222,2000,0.05,-0.06169548544648099,delta_ib.mean,-2.3800160970548285,-0.0271034477268401,-0.034592037719640895
standard_map-n4-k5-cl64-ctx6000-s2-sd222-bs2000-a0p05-4a5e9c364729,OK,167.601,4,5,64,6000,2,222,2000,0.05,-0.021052133411128434,delta_ib.mean,0.4650246252350962,-0.027827967290263326,0.006775833879134892
standard_map-n3-k5-cl64-ctx6000-s2-sd333-bs2000-a0p05-af923d0e343c,OK,189.824,3,5,64,6000,2,333,2000,0.05,-0.06169548544648099,delta_ib.mean,-2.3800160970548285,-0.02855337192451212,-0.03314211352196887
standard_map-n3-k5-cl64-ctx9000-s2-sd333-bs2000-a0p05-72e1d3adf62a,OK,216.792,3,5,64,9000,2,333,2000,0.05,-0.06169548544648099,delta_ib.mean,-2.3800160970548285,-0.029278267010641956,-0.032417218435839036
standard_map-n4-k5-cl64-ctx6000-s2-sd333-bs2000-a0p05-ece0f11e4620,OK,225.034,4,5,64,6000,2,333,2000,0.05,-0.021052133411128434,delta_ib.mean,0.4650246252350962,-0.03000125890933463,0.008949125498206197
standard_map-n4-k5-cl64-ctx9000-s2-sd333-bs2000-a0p05-b11e3c9d4178,OK,236.923,4,5,64,9000,2,333,2000,0.05,-0.021052133411128434,delta_ib.mean,0.4650246252350962,-0.030720957640224644,0.00966882422909621
standard_map-n3-k5-cl64-ctx6000-s2-sd777-bs2000-a0p05-d5c96ea86c8f,RC3221225786,17.628,3,5,64,6000,2,777,2000,0.05,-0.06169548544648099,delta_ib.mean,-2.3800160970548285,-0.03143597955419113,-0.03025950589228986
standard_map-n3-k7-cl32-ctx6000-s1-sd111-bs2000-a0p05-4880fbfdd680,OK,177.309,3,7,32,6000,1,111,2000,0.05,-0.036294118850296514,delta_ib.mean,-0.6019166355463511,-0.032144949993477744,-0.00414916885681877
standard_map-n3-k7-cl32-ctx9000-s1-sd111-bs2000-a0p05-ccabdd7334cd,OK,179.513,3,7,32,9000,1,111,2000,0.05,-0.036294118850296514,delta_ib.mean,-0.6019166355463511,-0.03284650593452624,-0.003447612915770275
standard_map-n4-k7-cl32-ctx6000-s1-sd111-bs2000-a0p05-f26a543908a6,OK,221.148,4,7,32,6000,1,111,2000,0.05,-0.02249613200096931,delta_ib.mean,0.3639445079393309,-0.03353929860844293,0.01104316660747362
standard_map-n4-k7-cl32-ctx9000-s1-sd111-bs2000-a0p05-85ec09e2ceec,OK,223.151,4,7,32,9000,1,111,2000,0.05,-0.02249613200096931,delta_ib.mean,0.3639445079393309,-0.03422199609405988,0.011725864093090572
standard_map-n3-k7-cl32-ctx6000-s1-sd222-bs2000-a0p05-268ece9401b8,OK,164.84,3,7,32,6000,1,222,2000,0.05,-0.036294118850296514,delta_ib.mean,-0.6019166355463511,-0.03489328587860578,-0.0014008329716907325
standard_map-n4-k7-cl32-ctx6000-s1-sd222-bs2000-a0p05-abba7dafbbe9,OK,168.004,4,7,32,6000,1,222,2000,0.05,-0.02249613200096931,delta_ib.mean,0.3639445079393309,-0.035551877381063364,0.013055745380094054
standard_map-n3-k7-cl32-ctx6000-s1-sd333-bs2000-a0p05-b6c2a2990be4,OK,187.304,3,7,32,6000,1,333,2000,0.05,-0.036294118850296514,delta_ib.mean,-0.6019166355463511,-0.03619650443336223,-9.761441693428158e-05
standard_map-n3-k7-cl32-ctx9000-s1-sd333-bs2000-a0p05-dfec8f4e6cc8,OK,215.872,3,7,32,9000,1,333,2000,0.05,-0.036294118850296514,delta_ib.mean,-0.6019166355463511,-0.03682592771463669,0.0005318088643401775
standard_map-n4-k7-cl32-ctx6000-s1-sd333-bs2000-a0p05-0e0bfb861236,OK,222.304,4,7,32,6000,1,333,2000,0.05,-0.02249613200096931,delta_ib.mean,0.3639445079393309,-0.037438937133868935,0.014942805132899625
standard_map-n4-k7-cl32-ctx9000-s1-sd333-bs2000-a0p05-4e5f9871e044,OK,232.545,4,7,32,9000,1,333,2000,0.05,-0.02249613200096931,delta_ib.mean,0.3639445079393309,-0.03803435415633657,0.015538222155367258
standard_map-n3-k7-cl32-ctx6000-s1-sd777-bs2000-a0p05-cc0341b69db4,OK,208.544,3,7,32,6000,1,777,2000,0.05,-0.036294118850296514,delta_ib.mean,-0.6019166355463511,-0.038611034069392064,0.00231691521909555
standard_map-n3-k7-cl32-ctx6000-s2-sd111-bs2000-a0p05-4fe25994b452,OK,219.587,3,7,32,6000,2,111,2000,0.05,-0.0419810119039343,delta_ib.mean,-1.0,-0.039167868183217755,-0.002813143720716546
standard_map-n3-k7-cl32-ctx9000-s2-sd111-bs2000-a0p05-2d6d2a257a2e,OK,218.97,3,7,32,9000,2,111,2000,0.05,-0.0419810119039343,delta_ib.mean,-1.0,-0.039703785962325676,-0.002277225941608625
standard_map-n4-k7-cl32-ctx6000-s2-sd111-bs2000-a0p05-8c1c3f0fdf13,OK,220.847,4,7,32,6000,2,111,2000,0.05,-0.013471884350938126,delta_ib.mean,0.9956431933734385,-0.04021775708370414,0.026745872732766015
standard_map-n4-k7-cl32-ctx9000-s2-sd111-bs2000-a0p05-5784f891e5f3,OK,223.102,4,7,32,9000,2,111,2000,0.05,-0.013471884350938126,delta_ib.mean,0.9956431933734385,-0.04070879341765428,0.027236909066716154
standard_map-n3-k7-cl32-ctx6000-s2-sd222-bs2000-a0p05-c08e8bae1903,OK,163.448,3,7,32,6000,2,222,2000,0.05,-0.0419810119039343,delta_ib.mean,-1.0,-0.04117595092750822,-0.0008050609764260822
standard_map-n4-k7-cl32-ctx6000-s2-sd222-bs2000-a0p05-efa0fb5b738c,OK,171.013,4,7,32,6000,2,222,2000,0.05,-0.013471884350938126,delta_ib.mean,0.9956431933734385,-0.04161833148457673,0.0281464471336386
standard_map-n3-k7-cl32-ctx6000-s2-sd333-bs2000-a0p05-57cde947835d,OK,217.719,3,7,32,6000,2,333,2000,0.05,-0.0419810119039343,delta_ib.mean,-1.0,-0.04203508459483695,5.407269090264982e-05
standard_map-n3-k7-cl32-ctx9000-s2-sd333-bs2000-a0p05-9c87ec9d1e56,OK,219.186,3,7,32,9000,2,333,2000,0.05,-0.0419810119039343,delta_ib.mean,-1.0,-0.042425409034040656,0.0004443971301063554
standard_map-n4-k7-cl32-ctx6000-s2-sd333-bs2000-a0p05-c22701cba413,OK,225.483,4,7,32,6000,2,333,2000,0.05,-0.013471884350938126,delta_ib.mean,0.9956431933734385,-0.0427885543880993,0.029316670037161176
standard_map-n4-k7-cl32-ctx9000-s2-sd333-bs2000-a0p05-bcff7d9bf6c7,OK,231.975,4,7,32,9000,2,333,2000,0.05,-0.013471884350938126,delta_ib.mean,0.9956431933734385,-0.0431238224957847,0.02965193814484657
standard_map-n3-k7-cl32-ctx6000-s2-sd777-bs2000-a0p05-1f3f415f50e7,OK,210.849,3,7,32,6000,2,777,2000,0.05,-0.0419810119039343,delta_ib.mean,-1.0,-0.04343056879097141,0.0014495568870371081
standard_map-n3-k7-cl64-ctx6000-s1-sd111-bs2000-a0p05-23d6f4d5b57e,OK,223.789,3,7,64,6000,1,111,2000,0.05,-0.05254150446660631,delta_ib.mean,-1.739236059124943,-0.04370820354184049,-0.008833300924765822
standard_map-n3-k7-cl64-ctx9000-s1-sd111-bs2000-a0p05-4687557aa54b,OK,227.0,3,7,64,9000,1,111,2000,0.05,-0.05254150446660631,delta_ib.mean,-1.739236059124943,-0.0439561929846621,-0.008585311481944212
standard_map-n4-k7-cl64-ctx6000-s1-sd111-bs2000-a0p05-1b6a5377e520,OK,226.991,4,7,64,6000,1,111,2000,0.05,-0.02769532814660677,delta_ib.mean,0.0,-0.044174060349977284,0.016478732203370514
standard_map-n4-k7-cl64-ctx9000-s1-sd111-bs2000-a0p05-be7b36a926e8,OK,228.113,4,7,64,9000,1,111,2000,0.05,-0.02769532814660677,delta_ib.mean,0.0,-0.04436138677920598,0.01666605863259921
standard_map-n3-k7-cl64-ctx6000-s1-sd222-bs2000-a0p05-b223d6cadaf5,OK,171.442,3,7,64,6000,1,222,2000,0.05,-0.05254150446660631,delta_ib.mean,-1.739236059124943,-0.04451781212991917,-0.008023692336687142
standard_map-n4-k7-cl64-ctx6000-s1-sd222-bs2000-a0p05-0fc7b51a8fc4,OK,173.008,4,7,64,6000,1,222,2000,0.05,-0.02769532814660677,delta_ib.mean,0.0,-0.044643035668226805,0.016947707521620035
standard_map-n3-k7-cl64-ctx6000-s1-sd333-bs2000-a0p05-58329af6e2c3,OK,221.048,3,7,64,6000,1,333,2000,0.05,-0.05254150446660631,delta_ib.mean,-1.739236059124943,-0.044736816646950596,-0.007804687819655716
standard_map-n3-k7-cl64-ctx9000-s1-sd333-bs2000-a0p05-b0aa543fd109,OK,224.256,3,7,64,9000,1,333,2000,0.05,-0.05254150446660631,delta_ib.mean,-1.739236059124943,-0.04479897476846988,-0.007742529698136429
standard_map-n4-k7-cl64-ctx6000-s1-sd333-bs2000-a0p05-901ab967cd11,OK,229.582,4,7,64,6000,1,333,2000,0.05,-0.02769532814660677,delta_ib.mean,0.0,-0.04482939053135093,0.017134062384744162
standard_map-n4-k7-cl64-ctx9000-s1-sd333-bs2000-a0p05-25e8a5dce485,OK,232.085,4,7,64,9000,1,333,2000,0.05,-0.02769532814660677,delta_ib.mean,0.0,-0.04482800546009316,0.017132677313486392
standard_map-n3-k7-cl64-ctx6000-s1-sd777-bs2000-a0p05-e954625ae847,OK,217.254,3,7,64,6000,1,777,2000,0.05,-0.05254150446660631,delta_ib.mean,-1.739236059124943,-0.04479482221755053,-0.007746682249055781
standard_map-n3-k7-cl64-ctx6000-s2-sd111-bs2000-a0p05-30dd62df1d17,OK,221.118,3,7,64,6000,2,111,2000,0.05,-0.06995725825985691,delta_ib.mean,-2.9583414298649022,-0.04472990459981216,-0.02522735366004475
standard_map-n3-k7-cl64-ctx9000-s2-sd111-bs2000-a0p05-acbe596a8a54,OK,224.959,3,7,64,9000,2,111,2000,0.05,-0.06995725825985691,delta_ib.mean,-2.9583414298649022,-0.044633377413551806,-0.025323880846305102
standard_map-n4-k7-cl64-ctx6000-s2-sd111-bs2000-a0p05-e26803e97d41,OK,164.04,4,7,64,6000,2,111,2000,0.05,-0.03797381105688869,delta_ib.mean,-0.7194953412719778,-0.04450542623608214,0.006531615179193449
standard_map-n4-k7-cl64-ctx9000-s2-sd111-bs2000-a0p05-b65769ba2835,OK,153.365,4,7,64,9000,2,111,2000,0.05,-0.03797381105688869,delta_ib.mean,-0.7194953412719778,-0.044346297058575054,0.006372486001686363
standard_map-n3-k7-cl64-ctx6000-s2-sd222-bs2000-a0p05-86b7d650b023,OK,167.655,3,7,64,6000,2,222,2000,0.05,-0.06995725825985691,delta_ib.mean,-2.9583414298649022,-0.04415629581313395,-0.02580096244672296
standard_map-n4-k7-cl64-ctx6000-s2-sd222-bs2000-a0p05-9d68cc3e3205,OK,171.417,4,7,64,6000,2,222,2000,0.05,-0.03797381105688869,delta_ib.mean,-0.7194953412719778,-0.04393578778462724,0.005961976727738551
standard_map-n3-k7-cl64-ctx6000-s2-sd333-bs2000-a0p05-5095ba57a6a7,OK,222.702,3,7,64,6000,2,333,2000,0.05,-0.06995725825985691,delta_ib.mean,-2.9583414298649022,-0.043685196908413854,-0.026272061351443055
standard_map-n3-k7-cl64-ctx9000-s2-sd333-bs2000-a0p05-7cb85cde16f8,OK,225.577,3,7,64,9000,2,333,2000,0.05,-0.06995725825985691,delta_ib.mean,-2.9583414298649022,-0.04340500495531077,-0.026552253304546136
standard_map-n4-k7-cl64-ctx6000-s2-sd333-bs2000-a0p05-ac966baa548e,OK,150.696,4,7,64,6000,2,333,2000,0.05,-0.03797381105688869,delta_ib.mean,-0.7194953412719778,-0.04309575060536971,0.0051219395484810165
standard_map-n4-k7-cl64-ctx9000-s2-sd333-bs2000-a0p05-36a93eafe9f3,OK,146.618,4,7,64,9000,2,333,2000,0.05,-0.03797381105688869,delta_ib.mean,-0.7194953412719778,-0.04275802841224356,0.004784217355354871
standard_map-n3-k7-cl64-ctx6000-s2-sd777-bs2000-a0p05-b40cf7328cff,OK,212.446,3,7,64,6000,2,777,2000,0.05,-0.06995725825985691,delta_ib.mean,-2.9583414298649022,-0.04239248766013353,-0.027564770599723377
